num_pigs,num_birds,num_destroyable_objects,num_generated_shots,num_times_played,num_strategies,num_line_segments_hills,num_score,max_score,levelid,list_strategies,game_won
1,3,16,92,0,11,0,28960,0,1,bunker:bunker:bunker:bunker:bunker:bunker:bunker:bunker:domino:domino:domino,WON
4,4,13,62,0,8,14,53130,0,2,collapseStructure:collapseStructure:collapseStructure:domino:collapseStructure:collapseStructure:targetPig,WON
2,4,10,44,0,2,5,10560,0,3,heavyObject:targetPig,WON
1,4,15,102,0,12,6,19340,0,4,bunker:bunker:bunker:bunker:bunker:domino:domino:domino:domino:domino:domino:domino,WON
5,4,38,240,0,64,4,69750,0,5,collapseStructure:bunker:bunker:bunker:bunker:bunker:collapseStructure:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino,WON
2,4,23,110,0,15,13,36020,0,6,collapseStructure:collapseStructure:bunker:bunker:bunker:bunker:collapseStructure:collapseStructure:domino:domino:domino,WON
3,4,31,150,0,18,4,18310,0,7,bunker:bunker:bunker:bunker:bunker:bunker:domino:domino,LOST
4,4,14,28,0,17,18,12450,0,8,bunker:bunker:heavyObject:targetPig:domino:domino:domino,LOST
3,4,36,206,0,31,0,25710,0,9,bunker:bunker:bunker:bunker:bunker:collapseStructure:collapseStructure:collapseStructure:domino:domino:domino:domino:domino,WON
2,5,36,162,0,20,7,45820,0,10,collapseStructure:collapseStructure:collapseStructure:bunker:bunker:bunker:bunker:domino:domino:domino:domino:domino:domino:domino:domino:domino,WON
4,4,43,150,0,27,9,47350,0,11,collapseStructure:bunker:bunker:bunker:bunker:bunker:bunker:collapseStructure:targetPig:domino,WON
3,4,32,162,0,64,6,52860,0,12,targetPig:targetPig:collapseStructure:collapseStructure:targetPig:targetPig:collapseStructure:collapseStructure:targetPig:collapseStructure:defrost:defrost:bunker:bunker:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino,WON
3,4,33,150,0,43,7,30070,0,13,collapseStructure:collapseStructure:bunker:bunker:bunker:bunker:bunker:targetPig:domino:domino:domino:domino:domino:domino,WON
9,4,23,66,0,37,14,65640,0,14,targetPig:domino:domino:domino:domino:domino:domino:domino,WON
3,4,38,128,0,26,12,44410,0,15,targetPig:targetPig:defrost:defrost:defrost:domino:domino:domino:domino:domino:domino,WON
4,5,32,148,0,24,4,42510,0,16,targetPig:collapseStructure:targetPig:collapseStructure:domino:domino:domino:domino:domino:domino,WON
3,3,46,286,0,34,0,48870,0,17,targetPig:targetPig:targetPig:collapseStructure:collapseStructure:collapseStructure:collapseStructure:collapseStructure:targetPig:domino:domino:domino:domino:domino:domino:domino:domino:domino,WON
4,5,27,128,0,43,11,45000,0,18,targetPig:targetPig:collapseStructure:collapseStructure:collapseStructure:targetPig:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino,WON
1,4,35,270,0,19,9,28090,0,19,collapseStructure:domino:domino:domino:domino:domino:domino:domino:domino:bunker:bunker:domino:domino:domino:domino:domino:domino:domino:domino,WON
2,5,33,158,0,23,8,19850,0,20,targetPig:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino,LOST
3,8,70,372,0,92,5,51790,0,21,targetPig:collapseStructure:collapseStructure:collapseStructure:collapseStructure:defrost:defrost:defrost:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino:domino,LOST
